Preparing the model ...
This model has 8872327 trainable parameters
Loaded latest model checkpoint
Loading the data ...

***** Begin testing *****
Dataset --> OVERLAECOBO_16_COMPOUND
Model --> MobileUNet-Skip
Crop Height --> 256
Crop Width --> 256
Num Classes --> 7


Running test image 1 / 321
Running test image 2 / 321
Running test image 3 / 321
Running test image 4 / 321
Running test image 5 / 321
Running test image 6 / 321
Running test image 7 / 321
Running test image 8 / 321
Running test image 9 / 321
Running test image 10 / 321
Running test image 11 / 321
Running test image 12 / 321
Running test image 13 / 321
Running test image 14 / 321
Running test image 15 / 321
Running test image 16 / 321
Running test image 17 / 321
Running test image 18 / 321
Running test image 19 / 321
Running test image 20 / 321
Running test image 21 / 321
Running test image 22 / 321
Running test image 23 / 321
Running test image 24 / 321
Running test image 25 / 321
Running test image 26 / 321
Running test image 27 / 321
Running test image 28 / 321
Running test image 29 / 321
Running test image 30 / 321
Running test image 31 / 321
Running test image 32 / 321
Running test image 33 / 321
Running test image 34 / 321
Running test image 35 / 321
Running test image 36 / 321
Running test image 37 / 321
Running test image 38 / 321
Running test image 39 / 321
Running test image 40 / 321
Running test image 41 / 321
Running test image 42 / 321
Running test image 43 / 321
Running test image 44 / 321
Running test image 45 / 321
Running test image 46 / 321
Running test image 47 / 321
Running test image 48 / 321
Running test image 49 / 321
Running test image 50 / 321
Running test image 51 / 321
Running test image 52 / 321
Running test image 53 / 321
Running test image 54 / 321
Running test image 55 / 321
Running test image 56 / 321
Running test image 57 / 321
Running test image 58 / 321
Running test image 59 / 321
Running test image 60 / 321
Running test image 61 / 321
Running test image 62 / 321
Running test image 63 / 321
Running test image 64 / 321
Running test image 65 / 321
Running test image 66 / 321
Running test image 67 / 321
Running test image 68 / 321
Running test image 69 / 321
Running test image 70 / 321
Running test image 71 / 321
Running test image 72 / 321
Running test image 73 / 321
Running test image 74 / 321
Running test image 75 / 321
Running test image 76 / 321
Running test image 77 / 321
Running test image 78 / 321
Running test image 79 / 321
Running test image 80 / 321
Running test image 81 / 321
Running test image 82 / 321
Running test image 83 / 321
Running test image 84 / 321
Running test image 85 / 321
Running test image 86 / 321
Running test image 87 / 321
Running test image 88 / 321
Running test image 89 / 321
Running test image 90 / 321
Running test image 91 / 321
Running test image 92 / 321
Running test image 93 / 321
Running test image 94 / 321
Running test image 95 / 321
Running test image 96 / 321
Running test image 97 / 321
Running test image 98 / 321
Running test image 99 / 321
Running test image 100 / 321
Running test image 101 / 321
Running test image 102 / 321
Running test image 103 / 321
